Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program

  ! LOGICAL_AND     [ shift and go to state 71 ]
  ! LOGICAL_OR      [ shift and go to state 72 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 70 ]


state 164

    (75) eachExpression -> eachExpression LOGICAL_AND THEN_KW eachExpression .
    (74) eachExpression -> eachExpression . LOGICAL_AND eachExpression
    (75) eachExpression -> eachExpression . LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> eachExpression . LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> eachExpression . LOGICAL_OR eachExpression
    (78) eachExpression -> eachExpression . LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> eachExpression . LOGICAL_OR ELSE_KW eachExpression
    (82) eachExpression -> eachExpression . AND eachExpression
    (83) eachExpression -> eachExpression . AND THEN_KW eachExpression
    (84) eachExpression -> eachExpression . AND ELSE_KW eachExpression
    (85) eachExpression -> eachExpression . OR eachExpression
    (86) eachExpression -> eachExpression . OR THEN_KW eachExpression
    (87) eachExpression -> eachExpression . OR ELSE_KW eachExpression

    LOGICAL_OR      reduce using rule 75 (eachExpression -> eachExpression LOGICAL_AND THEN_KW eachExpression .)
    OR              reduce using rule 75 (eachExpression -> eachExpression LOGICAL_AND THEN_KW eachExpression .)
    CLOSING_BRACKET reduce using rule 75 (eachExpression -> eachExpression LOGICAL_AND THEN_KW eachExpression .)
    CLOSING_PARENTHESES reduce using rule 75 (eachExpression -> eachExpression LOGICAL_AND THEN_KW eachExpression .)
    SEMICOLON       reduce using rule 75 (eachExpression -> eachExpression LOGICAL_AND THEN_KW eachExpression .)
    COMMA           reduce using rule 75 (eachExpression -> eachExpression LOGICAL_AND THEN_KW eachExpression .)
    LOGICAL_AND     shift and go to state 71
    AND             shift and go to state 68

  ! LOGICAL_AND     [ reduce using rule 75 (eachExpression -> eachExpression LOGICAL_AND THEN_KW eachExpression .) ]
  ! AND             [ reduce using rule 75 (eachExpression -> eachExpression LOGICAL_AND THEN_KW eachExpression .) ]
  ! LOGICAL_OR      [ shift and go to state 72 ]
  ! OR              [ shift and go to state 70 ]


state 165

    (79) eachExpression -> eachExpression LOGICAL_OR ELSE_KW eachExpression .
    (74) eachExpression -> eachExpression . LOGICAL_AND eachExpression
    (75) eachExpression -> eachExpression . LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> eachExpression . LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> eachExpression . LOGICAL_OR eachExpression
    (78) eachExpression -> eachExpression . LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> eachExpression . LOGICAL_OR ELSE_KW eachExpression
    (82) eachExpression -> eachExpression . AND eachExpression
    (83) eachExpression -> eachExpression . AND THEN_KW eachExpression
    (84) eachExpression -> eachExpression . AND ELSE_KW eachExpression
    (85) eachExpression -> eachExpression . OR eachExpression
    (86) eachExpression -> eachExpression . OR THEN_KW eachExpression
    (87) eachExpression -> eachExpression . OR ELSE_KW eachExpression

    LOGICAL_AND     reduce using rule 79 (eachExpression -> eachExpression LOGICAL_OR ELSE_KW eachExpression .)
    LOGICAL_OR      reduce using rule 79 (eachExpression -> eachExpression LOGICAL_OR ELSE_KW eachExpression .)
    AND             reduce using rule 79 (eachExpression -> eachExpression LOGICAL_OR ELSE_KW eachExpression .)
    OR              reduce using rule 79 (eachExpression -> eachExpression LOGICAL_OR ELSE_KW eachExpression .)
    CLOSING_BRACKET reduce using rule 79 (eachExpression -> eachExpression LOGICAL_OR ELSE_KW eachExpression .)
    CLOSING_PARENTHESES reduce using rule 79 (eachExpression -> eachExpression LOGICAL_OR ELSE_KW eachExpression .)
    SEMICOLON       reduce using rule 79 (eachExpression -> eachExpression LOGICAL_OR ELSE_KW eachExpression .)
    COMMA           reduce using rule 79 (eachExpression -> eachExpression LOGICAL_OR ELSE_KW eachExpression .)

  ! LOGICAL_AND     [ shift and go to state 71 ]
  ! LOGICAL_OR      [ shift and go to state 72 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 70 ]


state 166

    (78) eachExpression -> eachExpression LOGICAL_OR THEN_KW eachExpression .
    (74) eachExpression -> eachExpression . LOGICAL_AND eachExpression
    (75) eachExpression -> eachExpression . LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> eachExpression . LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> eachExpression . LOGICAL_OR eachExpression
    (78) eachExpression -> eachExpression . LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> eachExpression . LOGICAL_OR ELSE_KW eachExpression
    (82) eachExpression -> eachExpression . AND eachExpression
    (83) eachExpression -> eachExpression . AND THEN_KW eachExpression
    (84) eachExpression -> eachExpression . AND ELSE_KW eachExpression
    (85) eachExpression -> eachExpression . OR eachExpression
    (86) eachExpression -> eachExpression . OR THEN_KW eachExpression
    (87) eachExpression -> eachExpression . OR ELSE_KW eachExpression

    LOGICAL_OR      reduce using rule 78 (eachExpression -> eachExpression LOGICAL_OR THEN_KW eachExpression .)
    OR              reduce using rule 78 (eachExpression -> eachExpression LOGICAL_OR THEN_KW eachExpression .)
    CLOSING_BRACKET reduce using rule 78 (eachExpression -> eachExpression LOGICAL_OR THEN_KW eachExpression .)
    CLOSING_PARENTHESES reduce using rule 78 (eachExpression -> eachExpression LOGICAL_OR THEN_KW eachExpression .)
    SEMICOLON       reduce using rule 78 (eachExpression -> eachExpression LOGICAL_OR THEN_KW eachExpression .)
    COMMA           reduce using rule 78 (eachExpression -> eachExpression LOGICAL_OR THEN_KW eachExpression .)
    LOGICAL_AND     shift and go to state 71
    AND             shift and go to state 68

  ! LOGICAL_AND     [ reduce using rule 78 (eachExpression -> eachExpression LOGICAL_OR THEN_KW eachExpression .) ]
  ! AND             [ reduce using rule 78 (eachExpression -> eachExpression LOGICAL_OR THEN_KW eachExpression .) ]
  ! LOGICAL_OR      [ shift and go to state 72 ]
  ! OR              [ shift and go to state 70 ]


state 167

    (68) allExpression -> alterable mathOp NUMBER .

    CLOSING_PARENTHESES reduce using rule 68 (allExpression -> alterable mathOp NUMBER .)
    COMMA           reduce using rule 68 (allExpression -> alterable mathOp NUMBER .)
    SEMICOLON       reduce using rule 68 (allExpression -> alterable mathOp NUMBER .)
    CLOSING_BRACKET reduce using rule 68 (allExpression -> alterable mathOp NUMBER .)


state 168

    (64) allExpression -> alterable mathOp allExpression .

    CLOSING_PARENTHESES reduce using rule 64 (allExpression -> alterable mathOp allExpression .)
    COMMA           reduce using rule 64 (allExpression -> alterable mathOp allExpression .)
    SEMICOLON       reduce using rule 64 (allExpression -> alterable mathOp allExpression .)
    CLOSING_BRACKET reduce using rule 64 (allExpression -> alterable mathOp allExpression .)


state 169

    (117) inalterable -> VarName OPENING_PARENTHESES args CLOSING_PARENTHESES .

    PLUS            reduce using rule 117 (inalterable -> VarName OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    MINUS           reduce using rule 117 (inalterable -> VarName OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    TIMES           reduce using rule 117 (inalterable -> VarName OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    DIVIDE          reduce using rule 117 (inalterable -> VarName OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    PERCENTAGE      reduce using rule 117 (inalterable -> VarName OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    LESSEQUAL       reduce using rule 117 (inalterable -> VarName OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    GREATEREQUAL    reduce using rule 117 (inalterable -> VarName OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    EQUALEQUAL      reduce using rule 117 (inalterable -> VarName OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    LESS_THAN       reduce using rule 117 (inalterable -> VarName OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    GREATER_THAN    reduce using rule 117 (inalterable -> VarName OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    NOTEQUAL        reduce using rule 117 (inalterable -> VarName OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    LOGICAL_AND     reduce using rule 117 (inalterable -> VarName OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    LOGICAL_OR      reduce using rule 117 (inalterable -> VarName OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    AND             reduce using rule 117 (inalterable -> VarName OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    OR              reduce using rule 117 (inalterable -> VarName OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    SEMICOLON       reduce using rule 117 (inalterable -> VarName OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    CLOSING_BRACKET reduce using rule 117 (inalterable -> VarName OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    CLOSING_PARENTHESES reduce using rule 117 (inalterable -> VarName OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    COMMA           reduce using rule 117 (inalterable -> VarName OPENING_PARENTHESES args CLOSING_PARENTHESES .)


state 170

    (120) arguments -> arguments COMMA . allExpression
    (64) allExpression -> . alterable mathOp allExpression
    (65) allExpression -> . alterable PLUSPLUS
    (66) allExpression -> . alterable MINUSMINUS
    (67) allExpression -> . eachExpression
    (68) allExpression -> . alterable mathOp NUMBER
    (112) alterable -> . VarName
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT VarName
    (74) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (78) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (80) eachExpression -> . unaryEachExpression
    (82) eachExpression -> . eachExpression AND eachExpression
    (83) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (84) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (85) eachExpression -> . eachExpression OR eachExpression
    (86) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (87) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (88) eachExpression -> . relExpression
    (81) unaryEachExpression -> . TILDA eachExpression
    (89) relExpression -> . mathEXP compareType mathEXP
    (90) relExpression -> . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . VarName OPENING_PARENTHESES args CLOSING_PARENTHESES
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    VarName         shift and go to state 74
    TILDA           shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 56
    QUESTION_MARK   shift and go to state 39
    OPENING_PARENTHESES shift and go to state 46
    CONST_KW        shift and go to state 40
    TRUE_KW         shift and go to state 47
    FALSE_KW        shift and go to state 51

    allExpression                  shift and go to state 182
    constant                       shift and go to state 42
    unaryEachExpression            shift and go to state 52
    inalterable                    shift and go to state 43
    eachExpression                 shift and go to state 73
    factor                         shift and go to state 45
    relExpression                  shift and go to state 54
    unaryop                        shift and go to state 55
    alterable                      shift and go to state 76
    mathEXP                        shift and go to state 49
    unaryExpression                shift and go to state 57

state 171

    (113) alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .

    OPENING_BRACKET reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    DOT             reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    PLUS            reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    MINUS           reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    TIMES           reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    DIVIDE          reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    PERCENTAGE      reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    LESSEQUAL       reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    GREATEREQUAL    reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    EQUALEQUAL      reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    LESS_THAN       reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    GREATER_THAN    reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    NOTEQUAL        reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    CLOSING_BRACKET reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    LOGICAL_AND     reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    LOGICAL_OR      reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    AND             reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    OR              reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    CLOSING_PARENTHESES reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    COMMA           reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    PLUSPLUS        reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    MINUSMINUS      reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    EQUAL           reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    PLUSEQUAL       reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    MINUSEQUAL      reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    TIMESEQUAL      reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    DIVIDEEQUAL     reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)


state 172

    (24) function -> VOID_KW FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement . CLOSING_BRACE

    CLOSING_BRACE   shift and go to state 183


state 173

    (25) function -> VOID_KW VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement . CLOSING_BRACE

    CLOSING_BRACE   shift and go to state 184


state 174

    (60) iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression . CLOSING_PARENTHESES statement
    (74) eachExpression -> eachExpression . LOGICAL_AND eachExpression
    (75) eachExpression -> eachExpression . LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> eachExpression . LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> eachExpression . LOGICAL_OR eachExpression
    (78) eachExpression -> eachExpression . LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> eachExpression . LOGICAL_OR ELSE_KW eachExpression
    (82) eachExpression -> eachExpression . AND eachExpression
    (83) eachExpression -> eachExpression . AND THEN_KW eachExpression
    (84) eachExpression -> eachExpression . AND ELSE_KW eachExpression
    (85) eachExpression -> eachExpression . OR eachExpression
    (86) eachExpression -> eachExpression . OR THEN_KW eachExpression
    (87) eachExpression -> eachExpression . OR ELSE_KW eachExpression

    CLOSING_PARENTHESES shift and go to state 185
    LOGICAL_AND     shift and go to state 71
    LOGICAL_OR      shift and go to state 72
    AND             shift and go to state 68
    OR              shift and go to state 70


state 175

    (55) statementList -> empty .

    CLOSING_BRACE   reduce using rule 55 (statementList -> empty .)
    SEMICOLON       reduce using rule 55 (statementList -> empty .)
    OPENING_BRACE   reduce using rule 55 (statementList -> empty .)
    TILL_KW         reduce using rule 55 (statementList -> empty .)
    COMEBACK_KW     reduce using rule 55 (statementList -> empty .)
    GIVEBACK_KW     reduce using rule 55 (statementList -> empty .)
    CONTINUE_KW     reduce using rule 55 (statementList -> empty .)
    VarName         reduce using rule 55 (statementList -> empty .)
    TILDA           reduce using rule 55 (statementList -> empty .)
    MINUS           reduce using rule 55 (statementList -> empty .)
    TIMES           reduce using rule 55 (statementList -> empty .)
    QUESTION_MARK   reduce using rule 55 (statementList -> empty .)
    OPENING_PARENTHESES reduce using rule 55 (statementList -> empty .)
    CONST_KW        reduce using rule 55 (statementList -> empty .)
    TRUE_KW         reduce using rule 55 (statementList -> empty .)
    FALSE_KW        reduce using rule 55 (statementList -> empty .)


state 176

    (53) compoundPhrase -> OPENING_BRACE localDeclarations statementList . CLOSING_BRACE
    (54) statementList -> statementList . statement
    (48) statement -> . phrase
    (49) statement -> . compoundPhrase
    (50) statement -> . iterationPhrase
    (51) statement -> . returnPhrase
    (52) statement -> . continue
    (56) phrase -> . allExpression SEMICOLON
    (57) phrase -> . SEMICOLON
    (53) compoundPhrase -> . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (60) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (61) returnPhrase -> . COMEBACK_KW SEMICOLON
    (62) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (63) continue -> . CONTINUE_KW SEMICOLON
    (64) allExpression -> . alterable mathOp allExpression
    (65) allExpression -> . alterable PLUSPLUS
    (66) allExpression -> . alterable MINUSMINUS
    (67) allExpression -> . eachExpression
    (68) allExpression -> . alterable mathOp NUMBER
    (112) alterable -> . VarName
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT VarName
    (74) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (78) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (80) eachExpression -> . unaryEachExpression
    (82) eachExpression -> . eachExpression AND eachExpression
    (83) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (84) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (85) eachExpression -> . eachExpression OR eachExpression
    (86) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (87) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (88) eachExpression -> . relExpression
    (81) unaryEachExpression -> . TILDA eachExpression
    (89) relExpression -> . mathEXP compareType mathEXP
    (90) relExpression -> . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . VarName OPENING_PARENTHESES args CLOSING_PARENTHESES
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    CLOSING_BRACE   shift and go to state 186
    SEMICOLON       shift and go to state 110
    OPENING_BRACE   shift and go to state 108
    TILL_KW         shift and go to state 105
    COMEBACK_KW     shift and go to state 102
    GIVEBACK_KW     shift and go to state 111
    CONTINUE_KW     shift and go to state 106
    VarName         shift and go to state 74
    TILDA           shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 56
    QUESTION_MARK   shift and go to state 39
    OPENING_PARENTHESES shift and go to state 46
    CONST_KW        shift and go to state 40
    TRUE_KW         shift and go to state 47
    FALSE_KW        shift and go to state 51

    iterationPhrase                shift and go to state 101
    returnPhrase                   shift and go to state 100
    constant                       shift and go to state 42
    inalterable                    shift and go to state 43
    eachExpression                 shift and go to state 73
    statement                      shift and go to state 187
    factor                         shift and go to state 45
    mathEXP                        shift and go to state 49
    continue                       shift and go to state 107
    allExpression                  shift and go to state 103
    unaryEachExpression            shift and go to state 52
    compoundPhrase                 shift and go to state 109
    relExpression                  shift and go to state 54
    unaryop                        shift and go to state 55
    alterable                      shift and go to state 76
    phrase                         shift and go to state 112
    unaryExpression                shift and go to state 57

state 177

    (35) localDeclarations -> localDeclarations ScopedVariableDec .

    STATIC_KW       reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    BOOLEAN_KW      reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    CHARACTER_KW    reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    INTEGER_KW      reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    CHAR_KW         reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    BOOL_KW         reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    INT_KW          reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    CLOSING_BRACE   reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    SEMICOLON       reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    OPENING_BRACE   reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    TILL_KW         reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    COMEBACK_KW     reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    GIVEBACK_KW     reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    CONTINUE_KW     reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    VarName         reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    TILDA           reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    MINUS           reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    TIMES           reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    QUESTION_MARK   reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    OPENING_PARENTHESES reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    CONST_KW        reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    TRUE_KW         reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    FALSE_KW        reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)


state 178

    (17) scopedSpecifier -> type .

    VarName         reduce using rule 17 (scopedSpecifier -> type .)


state 179

    (9) ScopedVariableDec -> scopedSpecifier . variableList
    (10) variableList -> . variableList COMMA varInitialization
    (11) variableList -> . varInitialization
    (12) varInitialization -> . varForm
    (13) varInitialization -> . varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
    (14) varForm -> . VarName OPENING_BRACKET eachExpression CLOSING_BRACKET
    (15) varForm -> . VarName

    VarName         shift and go to state 31

    variableList                   shift and go to state 188
    varInitialization              shift and go to state 17
    varForm                        shift and go to state 16

state 180

    (16) scopedSpecifier -> STATIC_KW . type
    (18) type -> . BOOLEAN_KW
    (19) type -> . CHARACTER_KW
    (20) type -> . INTEGER_KW
    (21) type -> . CHAR_KW
    (22) type -> . BOOL_KW
    (23) type -> . INT_KW

    BOOLEAN_KW      shift and go to state 9
    CHARACTER_KW    shift and go to state 4
    INTEGER_KW      shift and go to state 5
    CHAR_KW         shift and go to state 8
    BOOL_KW         shift and go to state 11
    INT_KW          shift and go to state 3

    type                           shift and go to state 189

state 181

    (62) returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .

    CLOSING_BRACE   reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    VOID_KW         reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    BOOLEAN_KW      reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    CHARACTER_KW    reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    INTEGER_KW      reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    CHAR_KW         reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    BOOL_KW         reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    INT_KW          reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    $end            reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    SEMICOLON       reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    OPENING_BRACE   reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    TILL_KW         reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    COMEBACK_KW     reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    GIVEBACK_KW     reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    CONTINUE_KW     reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    VarName         reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    TILDA           reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    MINUS           reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    TIMES           reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    QUESTION_MARK   reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    OPENING_PARENTHESES reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    CONST_KW        reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    TRUE_KW         reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    FALSE_KW        reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)


state 182

    (120) arguments -> arguments COMMA allExpression .

    COMMA           reduce using rule 120 (arguments -> arguments COMMA allExpression .)
    CLOSING_PARENTHESES reduce using rule 120 (arguments -> arguments COMMA allExpression .)


state 183

