Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 45
    TIMES           shift and go to state 63
    QUESTION_MARK   shift and go to state 58
    OPENING_PARENTHESES shift and go to state 55
    CONST_KW        shift and go to state 56
    TRUE_KW         shift and go to state 51
    FALSE_KW        shift and go to state 46

    factor                         shift and go to state 57
    constant                       shift and go to state 52
    alterable                      shift and go to state 78
    allExpression                  shift and go to state 174
    unaryop                        shift and go to state 47
    relExpression                  shift and go to state 60
    eachExpression                 shift and go to state 80
    inalterable                    shift and go to state 62
    unaryExpression                shift and go to state 53
    logicOp                        shift and go to state 65
    mathEXP                        shift and go to state 64

state 168

    (55) iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES . statement
    (39) statement -> . phrase
    (40) statement -> . compoundPhrase
    (41) statement -> . selectPhrase
    (42) statement -> . iterationPhrase
    (43) statement -> . returnPhrase
    (44) statement -> . continue
    (48) phrase -> . allExpression SEMICOLON
    (49) phrase -> . SEMICOLON
    (45) compoundPhrase -> . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (50) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody
    (51) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE ifBody ifBody CLOSING_BRACE
    (55) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (56) returnPhrase -> . COMEBACK_KW SEMICOLON
    (57) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (58) returnPhrase -> . GIVEBACK_KW numOrletter SEMICOLON
    (59) continue -> . CONTINUE_KW SEMICOLON
    (60) allExpression -> . alterable mathOp allExpression
    (61) allExpression -> . alterable PLUSPLUS
    (62) allExpression -> . alterable MINUSMINUS
    (63) allExpression -> . eachExpression
    (64) allExpression -> . alterable mathOp alterable
    (99) alterable -> . LETTER numOrletter
    (100) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (101) alterable -> . alterable DOT LETTER
    (70) eachExpression -> . eachExpression logicOp eachExpression
    (71) eachExpression -> . eachExpression logicOp THEN_KW
    (72) eachExpression -> . logicOp eachExpression
    (73) eachExpression -> . relExpression
    (74) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (112) logicOp -> . LOGICAL_AND
    (113) logicOp -> . LOGICAL_OR
    (114) logicOp -> . TILDA
    (115) logicOp -> . AND
    (116) logicOp -> . OR
    (75) relExpression -> . mathEXP compareType mathEXP
    (76) relExpression -> . mathEXP
    (85) mathEXP -> . mathEXP op mathEXP
    (86) mathEXP -> . unaryExpression
    (92) unaryExpression -> . unaryop unaryExpression
    (93) unaryExpression -> . factor
    (94) unaryop -> . MINUS
    (95) unaryop -> . TIMES
    (96) unaryop -> . QUESTION_MARK
    (97) factor -> . inalterable
    (98) factor -> . alterable
    (102) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (103) inalterable -> . constant
    (104) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (109) constant -> . CONST_KW
    (110) constant -> . TRUE_KW
    (111) constant -> . FALSE_KW

    SEMICOLON       shift and go to state 102
    OPENING_BRACE   shift and go to state 109
    IF_KW           shift and go to state 112
    TILL_KW         shift and go to state 105
    COMEBACK_KW     shift and go to state 113
    GIVEBACK_KW     shift and go to state 107
    CONTINUE_KW     shift and go to state 100
    LETTER          shift and go to state 81
    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 50
    TILDA           shift and go to state 49
    AND             shift and go to state 59
    OR              shift and go to state 48
    MINUS           shift and go to state 45
    TIMES           shift and go to state 63
    QUESTION_MARK   shift and go to state 58
    OPENING_PARENTHESES shift and go to state 55
    CONST_KW        shift and go to state 56
    TRUE_KW         shift and go to state 51
    FALSE_KW        shift and go to state 46

    selectPhrase                   shift and go to state 104
    constant                       shift and go to state 52
    alterable                      shift and go to state 78
    eachExpression                 shift and go to state 80
    allExpression                  shift and go to state 111
    unaryop                        shift and go to state 47
    factor                         shift and go to state 57
    unaryExpression                shift and go to state 53
    compoundPhrase                 shift and go to state 101
    statement                      shift and go to state 175
    returnPhrase                   shift and go to state 114
    phrase                         shift and go to state 106
    relExpression                  shift and go to state 60
    iterationPhrase                shift and go to state 108
    inalterable                    shift and go to state 62
    mathEXP                        shift and go to state 64
    continue                       shift and go to state 103
    logicOp                        shift and go to state 65

state 169

    (45) compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .

    OTHER_KW        reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    CLOSING_BRACE   reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    SEMICOLON       reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    OPENING_BRACE   reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    IF_KW           reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    TILL_KW         reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    COMEBACK_KW     reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    GIVEBACK_KW     reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    CONTINUE_KW     reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    LETTER          reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    LOGICAL_AND     reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    LOGICAL_OR      reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    TILDA           reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    AND             reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    OR              reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    MINUS           reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    TIMES           reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    QUESTION_MARK   reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    OPENING_PARENTHESES reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    CONST_KW        reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    TRUE_KW         reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    FALSE_KW        reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    VOID_KW         reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    NUMBER          reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    BOOLEAN_KW      reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    CHARACTER_KW    reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    INTEGER_KW      reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    CHAR_KW         reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    BOOL_KW         reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    INT_KW          reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    $end            reduce using rule 45 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)


state 170

    (46) statementList -> statementList statement .

    CLOSING_BRACE   reduce using rule 46 (statementList -> statementList statement .)
    SEMICOLON       reduce using rule 46 (statementList -> statementList statement .)
    OPENING_BRACE   reduce using rule 46 (statementList -> statementList statement .)
    IF_KW           reduce using rule 46 (statementList -> statementList statement .)
    TILL_KW         reduce using rule 46 (statementList -> statementList statement .)
    COMEBACK_KW     reduce using rule 46 (statementList -> statementList statement .)
    GIVEBACK_KW     reduce using rule 46 (statementList -> statementList statement .)
    CONTINUE_KW     reduce using rule 46 (statementList -> statementList statement .)
    LETTER          reduce using rule 46 (statementList -> statementList statement .)
    LOGICAL_AND     reduce using rule 46 (statementList -> statementList statement .)
    LOGICAL_OR      reduce using rule 46 (statementList -> statementList statement .)
    TILDA           reduce using rule 46 (statementList -> statementList statement .)
    AND             reduce using rule 46 (statementList -> statementList statement .)
    OR              reduce using rule 46 (statementList -> statementList statement .)
    MINUS           reduce using rule 46 (statementList -> statementList statement .)
    TIMES           reduce using rule 46 (statementList -> statementList statement .)
    QUESTION_MARK   reduce using rule 46 (statementList -> statementList statement .)
    OPENING_PARENTHESES reduce using rule 46 (statementList -> statementList statement .)
    CONST_KW        reduce using rule 46 (statementList -> statementList statement .)
    TRUE_KW         reduce using rule 46 (statementList -> statementList statement .)
    FALSE_KW        reduce using rule 46 (statementList -> statementList statement .)


state 171

    (10) ScopedVariableDec -> scopedSpecifier variableList .
    (11) variableList -> variableList . COMMA varInitialization

    STATIC_KW       reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    BOOLEAN_KW      reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    CHARACTER_KW    reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    INTEGER_KW      reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    CHAR_KW         reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    BOOL_KW         reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    INT_KW          reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    CLOSING_BRACE   reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    SEMICOLON       reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    OPENING_BRACE   reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    IF_KW           reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    TILL_KW         reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    COMEBACK_KW     reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    GIVEBACK_KW     reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    CONTINUE_KW     reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    LETTER          reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    LOGICAL_AND     reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    LOGICAL_OR      reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    TILDA           reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    AND             reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    OR              reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    MINUS           reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    TIMES           reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    QUESTION_MARK   reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    OPENING_PARENTHESES reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    CONST_KW        reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    TRUE_KW         reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    FALSE_KW        reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList .)
    COMMA           shift and go to state 26


state 172

    (17) scopedSpecifier -> STATIC_KW type .

    LETTER          reduce using rule 17 (scopedSpecifier -> STATIC_KW type .)


state 173

    (50) selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES . ifBody
    (51) selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES . OPENING_BRACE ifBody ifBody CLOSING_BRACE
    (52) ifBody -> . statement
    (53) ifBody -> . statement OTHER_KW statement
    (54) ifBody -> . SEMICOLON
    (39) statement -> . phrase
    (40) statement -> . compoundPhrase
    (41) statement -> . selectPhrase
    (42) statement -> . iterationPhrase
    (43) statement -> . returnPhrase
    (44) statement -> . continue
    (48) phrase -> . allExpression SEMICOLON
    (49) phrase -> . SEMICOLON
    (45) compoundPhrase -> . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (50) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody
    (51) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE ifBody ifBody CLOSING_BRACE
    (55) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (56) returnPhrase -> . COMEBACK_KW SEMICOLON
    (57) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (58) returnPhrase -> . GIVEBACK_KW numOrletter SEMICOLON
    (59) continue -> . CONTINUE_KW SEMICOLON
    (60) allExpression -> . alterable mathOp allExpression
    (61) allExpression -> . alterable PLUSPLUS
    (62) allExpression -> . alterable MINUSMINUS
    (63) allExpression -> . eachExpression
    (64) allExpression -> . alterable mathOp alterable
    (99) alterable -> . LETTER numOrletter
    (100) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (101) alterable -> . alterable DOT LETTER
    (70) eachExpression -> . eachExpression logicOp eachExpression
    (71) eachExpression -> . eachExpression logicOp THEN_KW
    (72) eachExpression -> . logicOp eachExpression
    (73) eachExpression -> . relExpression
    (74) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (112) logicOp -> . LOGICAL_AND
    (113) logicOp -> . LOGICAL_OR
    (114) logicOp -> . TILDA
    (115) logicOp -> . AND
    (116) logicOp -> . OR
    (75) relExpression -> . mathEXP compareType mathEXP
    (76) relExpression -> . mathEXP
    (85) mathEXP -> . mathEXP op mathEXP
    (86) mathEXP -> . unaryExpression
    (92) unaryExpression -> . unaryop unaryExpression
    (93) unaryExpression -> . factor
    (94) unaryop -> . MINUS
    (95) unaryop -> . TIMES
    (96) unaryop -> . QUESTION_MARK
    (97) factor -> . inalterable
    (98) factor -> . alterable
    (102) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (103) inalterable -> . constant
    (104) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (109) constant -> . CONST_KW
    (110) constant -> . TRUE_KW
    (111) constant -> . FALSE_KW

    OPENING_BRACE   shift and go to state 178
    SEMICOLON       shift and go to state 177
    IF_KW           shift and go to state 112
    TILL_KW         shift and go to state 105
    COMEBACK_KW     shift and go to state 113
    GIVEBACK_KW     shift and go to state 107
    CONTINUE_KW     shift and go to state 100
    LETTER          shift and go to state 81
    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 50
    TILDA           shift and go to state 49
    AND             shift and go to state 59
    OR              shift and go to state 48
    MINUS           shift and go to state 45
    TIMES           shift and go to state 63
    QUESTION_MARK   shift and go to state 58
    OPENING_PARENTHESES shift and go to state 55
    CONST_KW        shift and go to state 56
    TRUE_KW         shift and go to state 51
    FALSE_KW        shift and go to state 46

    selectPhrase                   shift and go to state 104
    constant                       shift and go to state 52
    alterable                      shift and go to state 78
    ifBody                         shift and go to state 176
    eachExpression                 shift and go to state 80
    allExpression                  shift and go to state 111
    unaryop                        shift and go to state 47
    factor                         shift and go to state 57
    unaryExpression                shift and go to state 53
    compoundPhrase                 shift and go to state 101
    statement                      shift and go to state 179
    returnPhrase                   shift and go to state 114
    phrase                         shift and go to state 106
    relExpression                  shift and go to state 60
    iterationPhrase                shift and go to state 108
    inalterable                    shift and go to state 62
    mathEXP                        shift and go to state 64
    continue                       shift and go to state 103
    logicOp                        shift and go to state 65

state 174

    (107) arguments -> arguments COMMA allExpression .

    COMMA           reduce using rule 107 (arguments -> arguments COMMA allExpression .)
    CLOSING_PARENTHESES reduce using rule 107 (arguments -> arguments COMMA allExpression .)


state 175

    (55) iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .

    VOID_KW         reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    NUMBER          reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    LETTER          reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    BOOLEAN_KW      reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    CHARACTER_KW    reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    INTEGER_KW      reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    CHAR_KW         reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    BOOL_KW         reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    INT_KW          reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    OPENING_PARENTHESES reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    $end            reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    OTHER_KW        reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    SEMICOLON       reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    OPENING_BRACE   reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    IF_KW           reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    TILL_KW         reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    COMEBACK_KW     reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    GIVEBACK_KW     reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    CONTINUE_KW     reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    LOGICAL_AND     reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    LOGICAL_OR      reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    TILDA           reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    AND             reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    OR              reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    MINUS           reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    TIMES           reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    QUESTION_MARK   reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    CONST_KW        reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    TRUE_KW         reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    FALSE_KW        reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)
    CLOSING_BRACE   reduce using rule 55 (iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .)


state 176

    (50) selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .

    OTHER_KW        reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    CLOSING_BRACE   reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    VOID_KW         reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    NUMBER          reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    LETTER          reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    BOOLEAN_KW      reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    CHARACTER_KW    reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    INTEGER_KW      reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    CHAR_KW         reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    BOOL_KW         reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    INT_KW          reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    OPENING_PARENTHESES reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    $end            reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    SEMICOLON       reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    OPENING_BRACE   reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    IF_KW           reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    TILL_KW         reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    COMEBACK_KW     reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    GIVEBACK_KW     reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    CONTINUE_KW     reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    LOGICAL_AND     reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    LOGICAL_OR      reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    TILDA           reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    AND             reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    OR              reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    MINUS           reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    TIMES           reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    QUESTION_MARK   reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    CONST_KW        reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    TRUE_KW         reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    FALSE_KW        reduce using rule 50 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)


state 177

    (54) ifBody -> SEMICOLON .
    (49) phrase -> SEMICOLON .

  ! reduce/reduce conflict for OTHER_KW resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for CLOSING_BRACE resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for VOID_KW resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for NUMBER resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for LETTER resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for BOOLEAN_KW resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for CHARACTER_KW resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for INTEGER_KW resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for CHAR_KW resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for BOOL_KW resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for INT_KW resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for OPENING_PARENTHESES resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for $end resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for OPENING_BRACE resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for IF_KW resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for TILL_KW resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for COMEBACK_KW resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for GIVEBACK_KW resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for CONTINUE_KW resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for LOGICAL_AND resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for LOGICAL_OR resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for TILDA resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for AND resolved using rule 49 (phrase -> SEMICOLON .)
